# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsCheckNameAvailability](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointschecknameavailability)
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsCreateOrUpdate](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointscreateorupdate)
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsDelete](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointsdelete)
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsGet](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointsget)
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsList](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointslist)
          * [adx.control.api.ManagedPrivateEndpoints.managedPrivateEndpointsUpdate](#adxcontrolapimanagedprivateendpointsmanagedprivateendpointsupdate)
        * [adx.control.api.OperationResults](#adxcontrolapioperationresults)
          * [adx.control.api.OperationResults.OperationResults](#adxcontrolapioperationresultsoperationresults)
          * [adx.control.api.OperationResults.operationsResultsGet](#adxcontrolapioperationresultsoperationsresultsget)
        * [adx.control.api.Operations](#adxcontrolapioperations)
          * [adx.control.api.Operations.Operations](#adxcontrolapioperationsoperations)
          * [adx.control.api.Operations.operationsList](#adxcontrolapioperationsoperationslist)
        * [adx.control.api.OutboundNetworkDependenciesEndpoints](#adxcontrolapioutboundnetworkdependenciesendpoints)
          * [adx.control.api.OutboundNetworkDependenciesEndpoints.OutboundNetworkDependenciesEndpoints](#adxcontrolapioutboundnetworkdependenciesendpointsoutboundnetworkdependenciesendpoints)
          * [adx.control.api.OutboundNetworkDependenciesEndpoints.clustersListOutboundNetworkDependenciesEndpoints](#adxcontrolapioutboundnetworkdependenciesendpointsclusterslistoutboundnetworkdependenciesendpoints)
        * [adx.control.api.PrivateEndpointConnections](#adxcontrolapiprivateendpointconnections)
          * [adx.control.api.PrivateEndpointConnections.PrivateEndpointConnections](#adxcontrolapiprivateendpointconnectionsprivateendpointconnections)
          * [adx.control.api.PrivateEndpointConnections.privateEndpointConnectionsCreateOrUpdate](#adxcontrolapiprivateendpointconnectionsprivateendpointconnectionscreateorupdate)
          * [adx.control.api.PrivateEndpointConnections.privateEndpointConnectionsDelete](#adxcontrolapiprivateendpointconnectionsprivateendpointconnectionsdelete)
          * [adx.control.api.PrivateEndpointConnections.privateEndpointConnectionsGet](#adxcontrolapiprivateendpointconnectionsprivateendpointconnectionsget)
          * [adx.control.api.PrivateEndpointConnections.privateEndpointConnectionsList](#adxcontrolapiprivateendpointconnectionsprivateendpointconnectionslist)
        * [adx.control.api.PrivateLinkResources](#adxcontrolapiprivatelinkresources)
          * [adx.control.api.PrivateLinkResources.PrivateLinkResources](#adxcontrolapiprivatelinkresourcesprivatelinkresources)
          * [adx.control.api.PrivateLinkResources.privateLinkResourcesGet](#adxcontrolapiprivatelinkresourcesprivatelinkresourcesget)
          * [adx.control.api.PrivateLinkResources.privateLinkResourcesList](#adxcontrolapiprivatelinkresourcesprivatelinkresourceslist)
        * [adx.control.api.Scripts](#adxcontrolapiscripts)
          * [adx.control.api.Scripts.Scripts](#adxcontrolapiscriptsscripts)
          * [adx.control.api.Scripts.scriptsListByDatabase](#adxcontrolapiscriptsscriptslistbydatabase)
      * [adx.control.models](#adxcontrolmodels)
        * [adx.control.models.AcceptedAudiences](#adxcontrolmodelsacceptedaudiences)
          * [adx.control.models.AcceptedAudiences.AcceptedAudiences](#adxcontrolmodelsacceptedaudiencesacceptedaudiences)
        * [adx.control.models.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0000](#adxcontrolmodelsattacheddatabaseconfidefaultprincipalsmodificationkindenum_0000)
          * [adx.control.models.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0000.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0000](#adxcontrolmodelsattacheddatabaseconfidefaultprincipalsmodificationkindenum_0000attacheddatabaseconfidefaultprincipalsmodificationkindenum_0000)
        * [adx.control.models.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0001](#adxcontrolmodelsattacheddatabaseconfidefaultprincipalsmodificationkindenum_0001)
          * [adx.control.models.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0001.AttachedDatabaseConfiDefaultPrincipalsModificationKindEnum_0001](#adxcontrolmodelsattacheddatabaseconfidefaultprincipalsmodificationkindenum_0001attacheddatabaseconfidefaultprincipalsmodificationkindenum_0001)
        * [adx.control.models.AttachedDatabaseConfiguration](#adxcontrolmodelsattacheddatabaseconfiguration)
          * [adx.control.models.AttachedDatabaseConfiguration.AttachedDatabaseConfiguration](#adxcontrolmodelsattacheddatabaseconfigurationattacheddatabaseconfiguration)
        * [adx.control.models.AttachedDatabaseConfigurationListResult](#adxcontrolmodelsattacheddatabaseconfigurationlistresult)
          * [adx.control.models.AttachedDatabaseConfigurationListResult.AttachedDatabaseConfigurationListResult](#adxcontrolmodelsattacheddatabaseconfigurationlistresultattacheddatabaseconfigurationlistresult)
        * [adx.control.models.AttachedDatabaseConfigurationProperties](#adxcontrolmodelsattacheddatabaseconfigurationproperties)
          * [adx.control.models.AttachedDatabaseConfigurationProperties.AttachedDatabaseConfigurationProperties](#adxcontrolmodelsattacheddatabaseconfigurationpropertiesattacheddatabaseconfigurationproperties)
        * [adx.control.models.AttachedDatabaseConfigurationProperties_1](#adxcontrolmodelsattacheddatabaseconfigurationproperties_1)
          * [adx.control.models.AttachedDatabaseConfigurationProperties_1.AttachedDatabaseConfigurationProperties_1](#adxcontrolmodelsattacheddatabaseconfigurationproperties_1attacheddatabaseconfigurationproperties_1)
        * [adx.control.models.AttachedDatabaseConfigurationsCheckNameRequest](#adxcontrolmodelsattacheddatabaseconfigurationschecknamerequest)
          * [adx.control.models.AttachedDatabaseConfigurationsCheckNameRequest.AttachedDatabaseConfigurationsCheckNameRequest](#adxcontrolmodelsattacheddatabaseconfigurationschecknamerequestattacheddatabaseconfigurationschecknamerequest)
        * [adx.control.models.AttachedDatabaseConfigurationsCheckNameRequestTypeEnum](#adxcontrolmodelsattacheddatabaseconfigurationschecknamerequesttypeenum)
          * [adx.control.models.AttachedDatabaseConfigurationsCheckNameRequestTypeEnum.AttachedDatabaseConfigurationsCheckNameRequestTypeEnum](#adxcontrolmodelsattacheddatabaseconfigurationschecknamerequesttypeenumattacheddatabaseconfigurationschecknamerequesttypeenum)
        * [adx.control.models.AzureCapacity](#adxcontrolmodelsazurecapacity)
          * [adx.control.models.AzureCapacity.AzureCapacity](#adxcontrolmodelsazurecapacityazurecapacity)
        * [adx.control.models.AzureCapacityScaleTypeEnum](#adxcontrolmodelsazurecapacityscaletypeenum)
          * [adx.control.models.AzureCapacityScaleTypeEnum.AzureCapacityScaleTypeEnum](#adxcontrolmodelsazurecapacityscaletypeenumazurecapacityscaletypeenum)
        * [adx.control.models.AzureResourceSku](#adxcontrolmodelsazureresourcesku)
          * [adx.control.models.AzureResourceSku.AzureResourceSku](#adxcontrolmodelsazureresourceskuazureresourcesku)
        * [adx.control.models.AzureResourceSku_1](#adxcontrolmodelsazureresourcesku_1)
          * [adx.control.models.AzureResourceSku_1.AzureResourceSku_1](#adxcontrolmodelsazureresourcesku_1azureresourcesku_1)
        * [adx.control.models.AzureSku](#adxcontrolmodelsazuresku)
          * [adx.control.models.AzureSku.AzureSku](#adxcontrolmodelsazureskuazuresku)
        * [adx.control.models.AzureSkuNameEnum](#adxcontrolmodelsazureskunameenum)
          * [adx.control.models.AzureSkuNameEnum.AzureSkuNameEnum](#adxcontrolmodelsazureskunameenumazureskunameenum)
        * [adx.control.models.AzureSkuTierEnum](#adxcontrolmodelsazureskutierenum)
          * [adx.control.models.AzureSkuTierEnum.AzureSkuTierEnum](#adxcontrolmodelsazureskutierenumazureskutierenum)
        * [adx.control.models.BlobStorageEventType](#adxcontrolmodelsblobstorageeventtype)
          * [adx.control.models.BlobStorageEventType.BlobStorageEventType](#adxcontrolmodelsblobstorageeventtypeblobstorageeventtype)
        * [adx.control.models.CheckNameRequest](#adxcontrolmodelschecknamerequest)
          * [adx.control.models.CheckNameRequest.CheckNameRequest](#adxcontrolmodelschecknamerequestchecknamerequest)
        * [adx.control.models.CheckNameRequestTypeEnum](#adxcontrolmodelschecknamerequesttypeenum)
          * [adx.control.models.CheckNameRequestTypeEnum.CheckNameRequestTypeEnum](#adxcontrolmodelschecknamerequesttypeenumchecknamerequesttypeenum)
        * [adx.control.models.CheckNameResult](#adxcontrolmodelschecknameresult)
          * [adx.control.models.CheckNameResult.CheckNameResult](#adxcontrolmodelschecknameresultchecknameresult)
        * [adx.control.models.CheckNameResultReasonEnum](#adxcontrolmodelschecknameresultreasonenum)
          * [adx.control.models.CheckNameResultReasonEnum.CheckNameResultReasonEnum](#adxcontrolmodelschecknameresultreasonenumchecknameresultreasonenum)
        * [adx.control.models.Cluster](#adxcontrolmodelscluster)
          * [adx.control.models.Cluster.Cluster](#adxcontrolmodelsclustercluster)
        * [adx.control.models.ClusterCheckNameRequest](#adxcontrolmodelsclusterchecknamerequest)
          * [adx.control.models.ClusterCheckNameRequest.ClusterCheckNameRequest](#adxcontrolmodelsclusterchecknamerequestclusterchecknamerequest)
        * [adx.control.models.ClusterCheckNameRequestTypeEnum](#adxcontrolmodelsclusterchecknamerequesttypeenum)
          * [adx.control.models.ClusterCheckNameRequestTypeEnum.ClusterCheckNameRequestTypeEnum](#adxcontrolmodelsclusterchecknamerequesttypeenumclusterchecknamerequesttypeenum)
        * [adx.control.models.ClusterListResult](#adxcontrolmodelsclusterlistresult)
          * [adx.control.models.ClusterListResult.ClusterListResult](#adxcontrolmodelsclusterlistresultclusterlistresult)
        * [adx.control.models.ClusterMigrateRequest](#adxcontrolmodelsclustermigraterequest)
          * [adx.control.models.ClusterMigrateRequest.ClusterMigrateRequest](#adxcontrolmodelsclustermigraterequestclustermigraterequest)
        * [adx.control.models.ClusterPrincipalAssignment](#adxcontrolmodelsclusterprincipalassignment)
          * [adx.control.models.ClusterPrincipalAssignment.ClusterPrincipalAssignment](#adxcontrolmodelsclusterprincipalassignmentclusterprincipalassignment)
        * [adx.control.models.ClusterPrincipalAssignmentCheckNameRequest](#adxcontrolmodelsclusterprincipalassignmentchecknamerequest)
          * [adx.control.models.ClusterPrincipalAssignmentCheckNameRequest.ClusterPrincipalAssignmentCheckNameRequest](#adxcontrolmodelsclusterprincipalassignmentchecknamerequestclusterprincipalassignmentchecknamerequest)
        * [adx.control.models.ClusterPrincipalAssignmentCheckNameRequestTypeEnum](#adxcontrolmodelsclusterprincipalassignmentchecknamerequesttypeenum)
          * [adx.control.models.ClusterPrincipalAssignmentCheckNameRequestTypeEnum.ClusterPrincipalAssignmentCheckNameRequestTypeEnum](#adxcontrolmodelsclusterprincipalassignmentchecknamerequesttypeenumclusterprincipalassignmentchecknamerequesttypeenum)
        * [adx.control.models.ClusterPrincipalAssignmentListResult](#adxcontrolmodelsclusterprincipalassignmentlistresult)
          * [adx.control.models.ClusterPrincipalAssignmentListResult.ClusterPrincipalAssignmentListResult](#adxcontrolmodelsclusterprincipalassignmentlistresultclusterprincipalassignmentlistresult)
        * [adx.control.models.ClusterPrincipalProperties](#adxcontrolmodelsclusterprincipalproperties)
          * [adx.control.models.ClusterPrincipalProperties.ClusterPrincipalProperties](#adxcontrolmodelsclusterprincipalpropertiesclusterprincipalproperties)
        * [adx.control.models.ClusterPrincipalPropertiesPrincipalTypeEnum](#adxcontrolmodelsclusterprincipalpropertiesprincipaltypeenum)
          * [adx.control.models.ClusterPrincipalPropertiesPrincipalTypeEnum.ClusterPrincipalPropertiesPrincipalTypeEnum](#adxcontrolmodelsclusterprincipalpropertiesprincipaltypeenumclusterprincipalpropertiesprincipaltypeenum)
        * [adx.control.models.ClusterPrincipalPropertiesRoleEnum](#adxcontrolmodelsclusterprincipalpropertiesroleenum)
          * [adx.control.models.ClusterPrincipalPropertiesRoleEnum.ClusterPrincipalPropertiesRoleEnum](#adxcontrolmodelsclusterprincipalpropertiesroleenumclusterprincipalpropertiesroleenum)
        * [adx.control.models.ClusterPrincipalProperties_1](#adxcontrolmodelsclusterprincipalproperties_1)
          * [adx.control.models.ClusterPrincipalProperties_1.ClusterPrincipalProperties_1](#adxcontrolmodelsclusterprincipalproperties_1clusterprincipalproperties_1)
        * [adx.control.models.ClusterPrincipalProperties_1PrincipalTypeEnum](#adxcontrolmodelsclusterprincipalproperties_1principaltypeenum)
          * [adx.control.models.ClusterPrincipalProperties_1PrincipalTypeEnum.ClusterPrincipalProperties_1PrincipalTypeEnum](#adxcontrolmodelsclusterprincipalproperties_1principaltypeenumclusterprincipalproperties_1principaltypeenum)
        * [adx.control.models.ClusterPrincipalProperties_1RoleEnum](#adxcontrolmodelsclusterprincipalproperties_1roleenum)
          * [adx.control.models.ClusterPrincipalProperties_1RoleEnum.ClusterPrincipalProperties_1RoleEnum](#adxcontrolmodelsclusterprincipalproperties_1roleenumclusterprincipalproperties_1roleenum)
        * [adx.control.models.ClusterProperties](#adxcontrolmodelsclusterproperties)
          * [adx.control.models.ClusterProperties.ClusterProperties](#adxcontrolmodelsclusterpropertiesclusterproperties)
        * [adx.control.models.ClusterPropertiesEngineTypeEnum](#adxcontrolmodelsclusterpropertiesenginetypeenum)
          * [adx.control.models.ClusterPropertiesEngineTypeEnum.ClusterPropertiesEngineTypeEnum](#adxcontrolmodelsclusterpropertiesenginetypeenumclusterpropertiesenginetypeenum)
        * [adx.control.models.ClusterPropertiesPublicIPTypeEnum](#adxcontrolmodelsclusterpropertiespubliciptypeenum)
          * [adx.control.models.ClusterPropertiesPublicIPTypeEnum.ClusterPropertiesPublicIPTypeEnum](#adxcontrolmodelsclusterpropertiespubliciptypeenumclusterpropertiespubliciptypeenum)
        * [adx.control.models.ClusterPropertiesPublicNetworkAccessEnum](#adxcontrolmodelsclusterpropertiespublicnetworkaccessenum)
          * [adx.control.models.ClusterPropertiesPublicNetworkAccessEnum.ClusterPropertiesPublicNetworkAccessEnum](#adxcontrolmodelsclusterpropertiespublicnetworkaccessenumclusterpropertiespublicnetworkaccessenum)
        * [adx.control.models.ClusterPropertiesRestrictOutboundNetworkAccessEnum](#adxcontrolmodelsclusterpropertiesrestrictoutboundnetworkaccessenum)
          * [adx.control.models.ClusterPropertiesRestrictOutboundNetworkAccessEnum.ClusterPropertiesRestrictOutboundNetworkAccessEnum](#adxcontrolmodelsclusterpropertiesrestrictoutboundnetworkaccessenumclusterpropertiesrestrictoutboundnetworkaccessenum)
        * [adx.control.models.ClusterPropertiesStateEnum](#adxcontrolmodelsclusterpropertiesstateenum)
          * [adx.control.models.ClusterPropertiesStateEnum.ClusterPropertiesStateEnum](#adxcontrolmodelsclusterpropertiesstateenumclusterpropertiesstateenum)
        * [adx.control.models.ClusterProperties_1](#adxcontrolmodelsclusterproperties_1)
          * [adx.control.models.ClusterProperties_1.ClusterProperties_1](#adxcontrolmodelsclusterproperties_1clusterproperties_1)
        * [adx.control.models.ClusterProperties_1EngineTypeEnum](#adxcontrolmodelsclusterproperties_1enginetypeenum)
          * [adx.control.models.ClusterProperties_1EngineTypeEnum.ClusterProperties_1EngineTypeEnum](#adxcontrolmodelsclusterproperties_1enginetypeenumclusterproperties_1enginetypeenum)
        * [adx.control.models.ClusterProperties_1PublicIPTypeEnum](#adxcontrolmodelsclusterproperties_1publiciptypeenum)
          * [adx.control.models.ClusterProperties_1PublicIPTypeEnum.ClusterProperties_1PublicIPTypeEnum](#adxcontrolmodelsclusterproperties_1publiciptypeenumclusterproperties_1publiciptypeenum)
        * [adx.control.models.ClusterProperties_1PublicNetworkAccessEnum](#adxcontrolmodelsclusterproperties_1publicnetworkaccessenum)
          * [adx.control.models.ClusterProperties_1PublicNetworkAccessEnum.ClusterProperties_1PublicNetworkAccessEnum](#adxcontrolmodelsclusterproperties_1publicnetworkaccessenumclusterproperties_1publicnetworkaccessenum)
        * [adx.control.models.ClusterProperties_1RestrictOutboundNetworkAccessEnum](#adxcontrolmodelsclusterproperties_1restrictoutboundnetworkaccessenum)
          * [adx.control.models.ClusterProperties_1RestrictOutboundNetworkAccessEnum.ClusterProperties_1RestrictOutboundNetworkAccessEnum](#adxcontrolmodelsclusterproperties_1restrictoutboundnetworkaccessenumclusterproperties_1restrictoutboundnetworkaccessenum)
        * [adx.control.models.ClusterProperties_1StateEnum](#adxcontrolmodelsclusterproperties_1stateenum)
          * [adx.control.models.ClusterProperties_1StateEnum.ClusterProperties_1StateEnum](#adxcontrolmodelsclusterproperties_1stateenumclusterproperties_1stateenum)
        * [adx.control.models.ClusterUpdate](#adxcontrolmodelsclusterupdate)
          * [adx.control.models.ClusterUpdate.ClusterUpdate](#adxcontrolmodelsclusterupdateclusterupdate)
        * [adx.control.models.Compression](#adxcontrolmodelscompression)
          * [adx.control.models.Compression.Compression](#adxcontrolmodelscompressioncompression)
        * [adx.control.models.CosmosDbDataConnection](#adxcontrolmodelscosmosdbdataconnection)
          * [adx.control.models.CosmosDbDataConnection.CosmosDbDataConnection](#adxcontrolmodelscosmosdbdataconnectioncosmosdbdataconnection)
        * [adx.control.models.CosmosDbDataConnectionProperties](#adxcontrolmodelscosmosdbdataconnectionproperties)
          * [adx.control.models.CosmosDbDataConnectionProperties.CosmosDbDataConnectionProperties](#adxcontrolmodelscosmosdbdataconnectionpropertiescosmosdbdataconnectionproperties)
        * [adx.control.models.CosmosDbDataConnectionProperties_1](#adxcontrolmodelscosmosdbdataconnectionproperties_1)
          * [adx.control.models.CosmosDbDataConnectionProperties_1.CosmosDbDataConnectionProperties_1](#adxcontrolmodelscosmosdbdataconnectionproperties_1cosmosdbdataconnectionproperties_1)
        * [adx.control.models.DataConnection](#adxcontrolmodelsdataconnection)
          * [adx.control.models.DataConnection.DataConnection](#adxcontrolmodelsdataconnectiondataconnection)
        * [adx.control.models.DataConnectionCheckNameRequest](#adxcontrolmodelsdataconnectionchecknamerequest)
          * [adx.control.models.DataConnectionCheckNameRequest.DataConnectionCheckNameRequest](#adxcontrolmodelsdataconnectionchecknamerequestdataconnectionchecknamerequest)
        * [adx.control.models.DataConnectionCheckNameRequestTypeEnum](#adxcontrolmodelsdataconnectionchecknamerequesttypeenum)
          * [adx.control.models.DataConnectionCheckNameRequestTypeEnum.DataConnectionCheckNameRequestTypeEnum](#adxcontrolmodelsdataconnectionchecknamerequesttypeenumdataconnectionchecknamerequesttypeenum)
        * [adx.control.models.DataConnectionKindEnum](#adxcontrolmodelsdataconnectionkindenum)
          * [adx.control.models.DataConnectionKindEnum.DataConnectionKindEnum](#adxcontrolmodelsdataconnectionkindenumdataconnectionkindenum)
        * [adx.control.models.DataConnectionListResult](#adxcontrolmodelsdataconnectionlistresult)
          * [adx.control.models.DataConnectionListResult.DataConnectionListResult](#adxcontrolmodelsdataconnectionlistresultdataconnectionlistresult)
        * [adx.control.models.DataConnectionValidation](#adxcontrolmodelsdataconnectionvalidation)
          * [adx.control.models.DataConnectionValidation.DataConnectionValidation](#adxcontrolmodelsdataconnectionvalidationdataconnectionvalidation)
        * [adx.control.models.DataConnectionValidationListResult](#adxcontrolmodelsdataconnectionvalidationlistresult)
          * [adx.control.models.DataConnectionValidationListResult.DataConnectionValidationListResult](#adxcontrolmodelsdataconnectionvalidationlistresultdataconnectionvalidationlistresult)
        * [adx.control.models.DataConnectionValidationResult](#adxcontrolmodelsdataconnectionvalidationresult)
